.
|-- cache
|   |-- each
|   |   `-- 566860c52e
|   |       |-- 22259a8b53
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/22259a8b53/0/result
|   |       |-- 22ef099701
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/22ef099701/0/result
|   |       |-- 26a0d56fb3
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/26a0d56fb3/0/result
|   |       |-- 2ae250cc72
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/2ae250cc72/0/result
|   |       |-- 2c27810e76
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/2c27810e76/0/result
|   |       |-- 46683096be
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/46683096be/0/result
|   |       |-- 597248ff77
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/597248ff77/0/result
|   |       |-- 78f9abb393
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/78f9abb393/0/result
|   |       |-- 9e49ea1af5
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/9e49ea1af5/0/result
|   |       |-- b3666d129c
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/b3666d129c/0/result
|   |       |-- bfda04643c
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/bfda04643c/0/result
|   |       |-- dccba5f86e
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/dccba5f86e/0/result
|   |       `-- e3d89fc14c
|   |           |-- args -> ../../../../cache/lines/...
|   |           `-- result -> ../../../../exprs/extract_ids/e3d89fc14c/0/result
|   |-- load
|   |   |-- 0d8dfa261e.faa
|   |   |-- 0d8dfa261e.faa.ids
|   |   |-- 11bbf54fc6.faa
|   |   |-- 11bbf54fc6.faa.ids
|   |   |-- 165315693c.faa
|   |   |-- 165315693c.faa.ids
|   |   |-- 306ef4e6c6.faa
|   |   |-- 306ef4e6c6.faa.ids
|   |   |-- 35c3295f2e.faa
|   |   |-- 35c3295f2e.faa.ids
|   |   |-- 4b624c0c8d.faa
|   |   |-- 4b624c0c8d.faa.ids
|   |   |-- 781ac8532f.faa
|   |   |-- 781ac8532f.faa.ids
|   |   |-- 806cb805fc.faa
|   |   |-- 806cb805fc.faa.ids
|   |   |-- 8ad58ec4ef.faa
|   |   |-- 8ad58ec4ef.faa.ids
|   |   |-- d371a5b0f3.faa
|   |   |-- d371a5b0f3.faa.ids
|   |   |-- f47bc9964f.faa
|   |   |-- f47bc9964f.faa.ids
|   |   |-- fab3203dba.faa
|   |   |-- fab3203dba.faa.ids
|   |   |-- fd55270dfc.faa
|   |   `-- fd55270dfc.faa.ids
|   |-- orthofinder
|   |   `-- 482df6bed3
|   |       |-- OrthoFinder
|   |       |   `-- Results_
|   |       |       |-- Comparative_Genomics_Statistics
|   |       |       |   |-- OG0001054.fa
|   |       |       |   |-- OG0001055.fa
|   |       |       |   |-- OG0001056.fa
|   |       |       |   |-- OG0001057.fa
|   |       |       |   |-- OG0001058.fa
|   |       |       |   |-- OG0001059.fa
|   |       |       |   |-- OG0001060.fa
|   |       |       |   |-- OG0001061.fa
|   |       |       |   |-- OG0001062.fa
|   |       |       |   |-- OG0001063.fa
|   |       |       |   |-- OG0001064.fa
|   |       |       |   |-- OG0001065.fa
|   |       |       |   |-- OG0001066.fa
|   |       |       |   |-- OG0001067.fa
|   |       |       |   |-- OG0001068.fa
|   |       |       |   |-- OG0001069.fa
|   |       |       |   |-- OG0001070.fa
|   |       |       |   |-- OG0001071.fa
|   |       |       |   |-- OG0001072.fa
|   |       |       |   |-- OG0001073.fa
|   |       |       |   |-- OG0001074.fa
|   |       |       |   |-- OG0001075.fa
|   |       |       |   |-- OG0001076.fa
|   |       |       |   |-- OG0001077.fa
|   |       |       |   |-- OG0001078.fa
|   |       |       |   |-- OG0001079.fa
|   |       |       |   |-- OG0001080.fa
|   |       |       |   |-- OG0001081.fa
|   |       |       |   |-- OG0001082.fa
|   |       |       |   |-- OG0001083.fa
|   |       |       |   |-- OG0001084.fa
|   |       |       |   |-- OG0001085.fa
|   |       |       |   |-- OG0001086.fa
|   |       |       |   |-- OG0001087.fa
|   |       |       |   |-- OG0001088.fa
|   |       |       |   |-- OG0001089.fa
|   |       |       |   |-- OG0001090.fa
|   |       |       |   |-- OG0001091.fa
|   |       |       |   |-- OG0001092.fa
|   |       |       |   |-- OG0001093.fa
|   |       |       |   |-- OG0001094.fa
|   |       |       |   |-- OG0001095.fa
|   |       |       |   |-- OG0001096.fa
|   |       |       |   |-- OG0001097.fa
|   |       |       |   |-- OG0001098.fa
|   |       |       |   |-- OG0001099.fa
|   |       |       |   |-- OG0001100.fa
|   |       |       |   |-- OG0001101.fa
|   |       |       |   |-- OG0001102.fa
|   |       |       |   |-- OG0001103.fa
|   |       |       |   |-- OG0001104.fa
|   |       |       |   |-- OG0001105.fa
|   |       |       |   |-- OG0001106.fa
|   |       |       |   |-- OG0001107.fa
|   |       |       |   |-- OG0001108.fa
|   |       |       |   |-- OG0001109.fa
|   |       |       |   |-- OG0001110.fa
|   |       |       |   |-- OG0001111.fa
|   |       |       |   |-- OG0001112.fa
|   |       |       |   |-- OG0001113.fa
|   |       |       |   |-- OG0001114.fa
|   |       |       |   |-- OG0001115.fa
|   |       |       |   |-- OG0001116.fa
|   |       |       |   |-- OG0001117.fa
|   |       |       |   |-- OG0001118.fa
|   |       |       |   |-- OG0001119.fa
|   |       |       |   |-- OG0001120.fa
|   |       |       |   |-- OG0001121.fa
|   |       |       |   |-- OG0001122.fa
|   |       |       |   |-- OG0001123.fa
|   |       |       |   |-- OG0001124.fa
|   |       |       |   |-- OG0001125.fa
|   |       |       |   |-- OG0001126.fa
|   |       |       |   |-- OG0001127.fa
|   |       |       |   |-- OG0001128.fa
|   |       |       |   |-- OG0001129.fa
|   |       |       |   |-- OG0001130.fa
|   |       |       |   |-- OG0001131.fa
|   |       |       |   |-- OG0001132.fa
|   |       |       |   |-- OG0001133.fa
|   |       |       |   |-- OG0001134.fa
|   |       |       |   |-- OG0001135.fa
|   |       |       |   |-- OG0001136.fa
|   |       |       |   |-- OG0001137.fa
|   |       |       |   |-- OG0001138.fa
|   |       |       |   |-- OG0001139.fa
|   |       |       |   |-- OG0001140.fa
|   |       |       |   |-- OG0001141.fa
|   |       |       |   |-- OG0001142.fa
|   |       |       |   |-- OG0001143.fa
|   |       |       |   |-- OG0001144.fa
|   |       |       |   |-- OG0001145.fa
|   |       |       |   |-- OG0001146.fa
|   |       |       |   |-- OG0001147.fa
|   |       |       |   |-- OG0001148.fa
|   |       |       |   |-- OG0001149.fa
|   |       |       |   |-- OG0001150.fa
|   |       |       |   |-- OG0001151.fa
|   |       |       |   |-- OG0001152.fa
|   |       |       |   |-- OG0001153.fa
|   |       |       |   |-- OG0001154.fa
|   |       |       |   |-- OG0001155.fa
|   |       |       |   |-- OG0001156.fa
|   |       |       |   |-- OG0001157.fa
|   |       |       |   |-- OG0001158.fa
|   |       |       |   |-- OG0001159.fa
|   |       |       |   |-- OG0001160.fa
|   |       |       |   |-- OG0001161.fa
|   |       |       |   |-- OG0001162.fa
|   |       |       |   |-- OG0001163.fa
|   |       |       |   |-- OG0001164.fa
|   |       |       |   |-- OG0001165.fa
|   |       |       |   |-- OG0001166.fa
|   |       |       |   |-- OG0001167.fa
|   |       |       |   |-- OG0001168.fa
|   |       |       |   |-- OG0001169.fa
|   |       |       |   |-- OG0001170.fa
|   |       |       |   |-- OG0001171.fa
|   |       |       |   |-- OG0001172.fa
|   |       |       |   |-- OG0001173.fa
|   |       |       |   |-- OG0001174.fa
|   |       |       |   |-- OG0001175.fa
|   |       |       |   |-- OG0001176.fa
|   |       |       |   |-- OG0001177.fa
|   |       |       |   `-- OG0001178.fa
|   |       |       |-- Orthologues
|   |       |       |   |-- Orthologues_0d8dfa261e
|   |       |       |   |   |-- 0d8dfa261e__v__306ef4e6c6.tsv
|   |       |       |   |   `-- 0d8dfa261e__v__fab3203dba.tsv
|   |       |       |   |-- Orthologues_306ef4e6c6
|   |       |       |   |   |-- 306ef4e6c6__v__0d8dfa261e.tsv
|   |       |       |   |   `-- 306ef4e6c6__v__fab3203dba.tsv
|   |       |       |   `-- Orthologues_fab3203dba
|   |       |       |       |-- fab3203dba__v__0d8dfa261e.tsv
|   |       |       |       `-- fab3203dba__v__306ef4e6c6.tsv
|   |       |       |-- Resolved_Gene_Trees
|   |       |       |   |-- OG0000000_tree.txt
|   |       |       |   |-- OG0000001_tree.txt
|   |       |       |   |-- OG0000002_tree.txt
|   |       |       |   |-- OG0000003_tree.txt
|   |       |       |   |-- OG0000004_tree.txt
|   |       |       |   |-- OG0000005_tree.txt
|   |       |       |   |-- OG0000006_tree.txt
|   |       |       |   |-- OG0000007_tree.txt
|   |       |       |   |-- OG0000008_tree.txt
|   |       |       |   |-- OG0000009_tree.txt
|   |       |       |   |-- OG0000010_tree.txt
|   |       |       |   |-- OG0000011_tree.txt
|   |       |       |   |-- OG0000012_tree.txt
|   |       |       |   |-- OG0000013_tree.txt
|   |       |       |   |-- OG0000014_tree.txt
|   |       |       |   |-- OG0000015_tree.txt
|   |       |       |   |-- OG0000016_tree.txt
|   |       |       |   |-- OG0000017_tree.txt
|   |       |       |   |-- OG0000018_tree.txt
|   |       |       |   |-- OG0000019_tree.txt
|   |       |       |   |-- OG0000020_tree.txt
|   |       |       |   |-- OG0000021_tree.txt
|   |       |       |   |-- OG0000022_tree.txt
|   |       |       |   |-- OG0000023_tree.txt
|   |       |       |   |-- OG0000024_tree.txt
|   |       |       |   |-- OG0000025_tree.txt
|   |       |       |   |-- OG0000026_tree.txt
|   |       |       |   |-- OG0000027_tree.txt
|   |       |       |   |-- OG0000028_tree.txt
|   |       |       |   |-- OG0000029_tree.txt
|   |       |       |   |-- OG0000030_tree.txt
|   |       |       |   |-- OG0000031_tree.txt
|   |       |       |   |-- OG0000032_tree.txt
|   |       |       |   |-- OG0000033_tree.txt
|   |       |       |   |-- OG0000034_tree.txt
|   |       |       |   |-- OG0000035_tree.txt
|   |       |       |   |-- OG0000036_tree.txt
|   |       |       |   |-- OG0000037_tree.txt
|   |       |       |   |-- OG0000038_tree.txt
|   |       |       |   |-- OG0000039_tree.txt
|   |       |       |   |-- OG0000040_tree.txt
|   |       |       |   |-- OG0000041_tree.txt
|   |       |       |   |-- OG0000042_tree.txt
|   |       |       |   |-- OG0000043_tree.txt
|   |       |       |   |-- OG0000044_tree.txt
|   |       |       |   |-- OG0000045_tree.txt
|   |       |       |   |-- OG0000046_tree.txt
|   |       |       |   |-- OG0000047_tree.txt
|   |       |       |   |-- OG0000048_tree.txt
|   |       |       |   |-- OG0000049_tree.txt
|   |       |       |   |-- OG0000050_tree.txt
|   |       |       |   |-- OG0000051_tree.txt
|   |       |       |   |-- OG0000052_tree.txt
|   |       |       |   |-- OG0000053_tree.txt
|   |       |       |   |-- OG0000054_tree.txt
|   |       |       |   |-- OG0000055_tree.txt
|   |       |       |   |-- OG0000056_tree.txt
|   |       |       |   |-- OG0000057_tree.txt
|   |       |       |   |-- OG0000058_tree.txt
|   |       |       |   `-- OG0000059_tree.txt
|   |       |       |-- Single_Copy_Orthologue_Sequences
|   |       |       |   |-- OG0000060.fa
|   |       |       |   |-- OG0000061.fa
|   |       |       |   |-- OG0000062.fa
|   |       |       |   |-- OG0000063.fa
|   |       |       |   |-- OG0000064.fa
|   |       |       |   |-- OG0000065.fa
|   |       |       |   |-- OG0000066.fa
|   |       |       |   |-- OG0000067.fa
|   |       |       |   |-- OG0000068.fa
|   |       |       |   |-- OG0000069.fa
|   |       |       |   |-- OG0000070.fa
|   |       |       |   |-- OG0000071.fa
|   |       |       |   |-- OG0000072.fa
|   |       |       |   |-- OG0000073.fa
|   |       |       |   |-- OG0000074.fa
|   |       |       |   |-- OG0000075.fa
|   |       |       |   |-- OG0000076.fa
|   |       |       |   |-- OG0000077.fa
|   |       |       |   |-- OG0000078.fa
|   |       |       |   |-- OG0000079.fa
|   |       |       |   |-- OG0000080.fa
|   |       |       |   |-- OG0000081.fa
|   |       |       |   |-- OG0000082.fa
|   |       |       |   |-- OG0000083.fa
|   |       |       |   |-- OG0000084.fa
|   |       |       |   |-- OG0000085.fa
|   |       |       |   |-- OG0000086.fa
|   |       |       |   |-- OG0000087.fa
|   |       |       |   |-- OG0000088.fa
|   |       |       |   |-- OG0000089.fa
|   |       |       |   |-- OG0000090.fa
|   |       |       |   |-- OG0000091.fa
|   |       |       |   |-- OG0000092.fa
|   |       |       |   |-- OG0000093.fa
|   |       |       |   |-- OG0000094.fa
|   |       |       |   |-- OG0000096.fa
|   |       |       |   |-- OG0000097.fa
|   |       |       |   |-- OG0000098.fa
|   |       |       |   |-- OG0000099.fa
|   |       |       |   |-- OG0000100.fa
|   |       |       |   |-- OG0000101.fa
|   |       |       |   |-- OG0000102.fa
|   |       |       |   |-- OG0000103.fa
|   |       |       |   |-- OG0000104.fa
|   |       |       |   |-- OG0000105.fa
|   |       |       |   |-- OG0000106.fa
|   |       |       |   |-- OG0000107.fa
|   |       |       |   |-- OG0000108.fa
|   |       |       |   |-- OG0000109.fa
|   |       |       |   |-- OG0000110.fa
|   |       |       |   |-- OG0000111.fa
|   |       |       |   |-- OG0000112.fa
|   |       |       |   |-- OG0000113.fa
|   |       |       |   |-- OG0000114.fa
|   |       |       |   |-- OG0000115.fa
|   |       |       |   |-- OG0000116.fa
|   |       |       |   |-- OG0000117.fa
|   |       |       |   |-- OG0000118.fa
|   |       |       |   |-- OG0000119.fa
|   |       |       |   |-- OG0000120.fa
|   |       |       |   |-- OG0000121.fa
|   |       |       |   |-- OG0000122.fa
|   |       |       |   |-- OG0000123.fa
|   |       |       |   |-- OG0000124.fa
|   |       |       |   |-- OG0000125.fa
|   |       |       |   |-- OG0000126.fa
|   |       |       |   |-- OG0000127.fa
|   |       |       |   |-- OG0000128.fa
|   |       |       |   |-- OG0000129.fa
|   |       |       |   |-- OG0000130.fa
|   |       |       |   |-- OG0000131.fa
|   |       |       |   |-- OG0000133.fa
|   |       |       |   |-- OG0000134.fa
|   |       |       |   |-- OG0000135.fa
|   |       |       |   |-- OG0000136.fa
|   |       |       |   |-- OG0000137.fa
|   |       |       |   |-- OG0000138.fa
|   |       |       |   |-- OG0000139.fa
|   |       |       |   |-- OG0000140.fa
|   |       |       |   |-- OG0000141.fa
|   |       |       |   |-- OG0000142.fa
|   |       |       |   |-- OG0000143.fa
|   |       |       |   |-- OG0000144.fa
|   |       |       |   |-- OG0000145.fa
|   |       |       |   |-- OG0000146.fa
|   |       |       |   |-- OG0000147.fa
|   |       |       |   |-- OG0000148.fa
|   |       |       |   |-- OG0000149.fa
|   |       |       |   |-- OG0000150.fa
|   |       |       |   |-- OG0000151.fa
|   |       |       |   |-- OG0000153.fa
|   |       |       |   |-- OG0000155.fa
|   |       |       |   |-- OG0000156.fa
|   |       |       |   |-- OG0000157.fa
|   |       |       |   |-- OG0000158.fa
|   |       |       |   |-- OG0000159.fa
|   |       |       |   |-- OG0000160.fa
|   |       |       |   |-- OG0000161.fa
|   |       |       |   |-- OG0000162.fa
|   |       |       |   |-- OG0000163.fa
|   |       |       |   |-- OG0000164.fa
|   |       |       |   |-- OG0000165.fa
|   |       |       |   |-- OG0000166.fa
|   |       |       |   |-- OG0000167.fa
|   |       |       |   |-- OG0000168.fa
|   |       |       |   |-- OG0000169.fa
|   |       |       |   |-- OG0000170.fa
|   |       |       |   |-- OG0000171.fa
|   |       |       |   |-- OG0000172.fa
|   |       |       |   |-- OG0000173.fa
|   |       |       |   |-- OG0000174.fa
|   |       |       |   |-- OG0000175.fa
|   |       |       |   |-- OG0000176.fa
|   |       |       |   |-- OG0000177.fa
|   |       |       |   |-- OG0000178.fa
|   |       |       |   |-- OG0000179.fa
|   |       |       |   |-- OG0000180.fa
|   |       |       |   |-- OG0000181.fa
|   |       |       |   |-- OG0000182.fa
|   |       |       |   |-- OG0000183.fa
|   |       |       |   |-- OG0000184.fa
|   |       |       |   |-- OG0000185.fa
|   |       |       |   |-- OG0000186.fa
|   |       |       |   |-- OG0000187.fa
|   |       |       |   |-- OG0000188.fa
|   |       |       |   |-- OG0000189.fa
|   |       |       |   |-- OG0000190.fa
|   |       |       |   |-- OG0000191.fa
|   |       |       |   |-- OG0000192.fa
|   |       |       |   |-- OG0000193.fa
|   |       |       |   |-- OG0000194.fa
|   |       |       |   |-- OG0000195.fa
|   |       |       |   |-- OG0000196.fa
|   |       |       |   |-- OG0000197.fa
|   |       |       |   |-- OG0000198.fa
|   |       |       |   |-- OG0000199.fa
|   |       |       |   |-- OG0000200.fa
|   |       |       |   |-- OG0000201.fa
|   |       |       |   |-- OG0000202.fa
|   |       |       |   |-- OG0000203.fa
|   |       |       |   |-- OG0000204.fa
|   |       |       |   |-- OG0000205.fa
|   |       |       |   |-- OG0000206.fa
|   |       |       |   |-- OG0000207.fa
|   |       |       |   |-- OG0000208.fa
|   |       |       |   |-- OG0000209.fa
|   |       |       |   |-- OG0000210.fa
|   |       |       |   |-- OG0000213.fa
|   |       |       |   |-- OG0000214.fa
|   |       |       |   |-- OG0000215.fa
|   |       |       |   |-- OG0000216.fa
|   |       |       |   |-- OG0000217.fa
|   |       |       |   |-- OG0000218.fa
|   |       |       |   |-- OG0000219.fa
|   |       |       |   |-- OG0000220.fa
|   |       |       |   |-- OG0000221.fa
|   |       |       |   |-- OG0000222.fa
|   |       |       |   |-- OG0000223.fa
|   |       |       |   |-- OG0000224.fa
|   |       |       |   |-- OG0000225.fa
|   |       |       |   |-- OG0000226.fa
|   |       |       |   |-- OG0000227.fa
|   |       |       |   |-- OG0000228.fa
|   |       |       |   |-- OG0000229.fa
|   |       |       |   |-- OG0000230.fa
|   |       |       |   |-- OG0000231.fa
|   |       |       |   |-- OG0000232.fa
|   |       |       |   |-- OG0000233.fa
|   |       |       |   |-- OG0000234.fa
|   |       |       |   |-- OG0000235.fa
|   |       |       |   |-- OG0000236.fa
|   |       |       |   |-- OG0000237.fa
|   |       |       |   |-- OG0000238.fa
|   |       |       |   |-- OG0000239.fa
|   |       |       |   |-- OG0000240.fa
|   |       |       |   |-- OG0000241.fa
|   |       |       |   |-- OG0000242.fa
|   |       |       |   |-- OG0000243.fa
|   |       |       |   |-- OG0000244.fa
|   |       |       |   |-- OG0000245.fa
|   |       |       |   |-- OG0000246.fa
|   |       |       |   |-- OG0000247.fa
|   |       |       |   |-- OG0000248.fa
|   |       |       |   |-- OG0000249.fa
|   |       |       |   |-- OG0000250.fa
|   |       |       |   |-- OG0000251.fa
|   |       |       |   |-- OG0000252.fa
|   |       |       |   |-- OG0000253.fa
|   |       |       |   |-- OG0000254.fa
|   |       |       |   |-- OG0000255.fa
|   |       |       |   |-- OG0000256.fa
|   |       |       |   |-- OG0000257.fa
|   |       |       |   |-- OG0000258.fa
|   |       |       |   |-- OG0000259.fa
|   |       |       |   |-- OG0000260.fa
|   |       |       |   |-- OG0000261.fa
|   |       |       |   |-- OG0000262.fa
|   |       |       |   |-- OG0000263.fa
|   |       |       |   |-- OG0000264.fa
|   |       |       |   |-- OG0000265.fa
|   |       |       |   |-- OG0000266.fa
|   |       |       |   |-- OG0000267.fa
|   |       |       |   |-- OG0000268.fa
|   |       |       |   |-- OG0000269.fa
|   |       |       |   |-- OG0000270.fa
|   |       |       |   |-- OG0000271.fa
|   |       |       |   |-- OG0000272.fa
|   |       |       |   |-- OG0000273.fa
|   |       |       |   |-- OG0000274.fa
|   |       |       |   |-- OG0000275.fa
|   |       |       |   |-- OG0000276.fa
|   |       |       |   |-- OG0000277.fa
|   |       |       |   |-- OG0000278.fa
|   |       |       |   |-- OG0000279.fa
|   |       |       |   |-- OG0000280.fa
|   |       |       |   |-- OG0000281.fa
|   |       |       |   |-- OG0000282.fa
|   |       |       |   |-- OG0000283.fa
|   |       |       |   |-- OG0000284.fa
|   |       |       |   |-- OG0000285.fa
|   |       |       |   |-- OG0000287.fa
|   |       |       |   |-- OG0000288.fa
|   |       |       |   |-- OG0000289.fa
|   |       |       |   |-- OG0000290.fa
|   |       |       |   |-- OG0000291.fa
|   |       |       |   |-- OG0000292.fa
|   |       |       |   |-- OG0000293.fa
|   |       |       |   |-- OG0000294.fa
|   |       |       |   |-- OG0000295.fa
|   |       |       |   |-- OG0000296.fa
|   |       |       |   |-- OG0000298.fa
|   |       |       |   |-- OG0000299.fa
|   |       |       |   |-- OG0000300.fa
|   |       |       |   |-- OG0000301.fa
|   |       |       |   |-- OG0000302.fa
|   |       |       |   |-- OG0000303.fa
|   |       |       |   |-- OG0000304.fa
|   |       |       |   |-- OG0000305.fa
|   |       |       |   |-- OG0000306.fa
|   |       |       |   |-- OG0000307.fa
|   |       |       |   |-- OG0000308.fa
|   |       |       |   |-- OG0000309.fa
|   |       |       |   |-- OG0000310.fa
|   |       |       |   |-- OG0000311.fa
|   |       |       |   |-- OG0000312.fa
|   |       |       |   |-- OG0000313.fa
|   |       |       |   |-- OG0000314.fa
|   |       |       |   |-- OG0000315.fa
|   |       |       |   |-- OG0000316.fa
|   |       |       |   |-- OG0000317.fa
|   |       |       |   |-- OG0000318.fa
|   |       |       |   |-- OG0000319.fa
|   |       |       |   |-- OG0000320.fa
|   |       |       |   |-- OG0000321.fa
|   |       |       |   |-- OG0000322.fa
|   |       |       |   |-- OG0000323.fa
|   |       |       |   |-- OG0000324.fa
|   |       |       |   |-- OG0000325.fa
|   |       |       |   |-- OG0000326.fa
|   |       |       |   |-- OG0000327.fa
|   |       |       |   |-- OG0000328.fa
|   |       |       |   |-- OG0000329.fa
|   |       |       |   |-- OG0000330.fa
|   |       |       |   |-- OG0000331.fa
|   |       |       |   |-- OG0000332.fa
|   |       |       |   |-- OG0000333.fa
|   |       |       |   |-- OG0000334.fa
|   |       |       |   |-- OG0000335.fa
|   |       |       |   |-- OG0000336.fa
|   |       |       |   |-- OG0000337.fa
|   |       |       |   |-- OG0000338.fa
|   |       |       |   |-- OG0000339.fa
|   |       |       |   |-- OG0000340.fa
|   |       |       |   |-- OG0000341.fa
|   |       |       |   |-- OG0000342.fa
|   |       |       |   |-- OG0000343.fa
|   |       |       |   |-- OG0000344.fa
|   |       |       |   |-- OG0000345.fa
|   |       |       |   |-- OG0000346.fa
|   |       |       |   |-- OG0000347.fa
|   |       |       |   |-- OG0000348.fa
|   |       |       |   |-- OG0000349.fa
|   |       |       |   |-- OG0000350.fa
|   |       |       |   |-- OG0000351.fa
|   |       |       |   |-- OG0000352.fa
|   |       |       |   |-- OG0000353.fa
|   |       |       |   |-- OG0000354.fa
|   |       |       |   `-- OG0000357.fa
|   |       |       |-- Species_Tree
|   |       |       |   |-- SpeciesTree_rooted_node_labels.txt
|   |       |       |   `-- SpeciesTree_rooted.txt
|   |       |       |-- WorkingDirectory
|   |       |       |   |-- pickle
|   |       |       |   |-- Trees_ids
|   |       |       |   |   |-- OG0000000_tree_id.txt
|   |       |       |   |   |-- OG0000001_tree_id.txt
|   |       |       |   |   |-- OG0000002_tree_id.txt
|   |       |       |   |   |-- OG0000003_tree_id.txt
|   |       |       |   |   |-- OG0000004_tree_id.txt
|   |       |       |   |   |-- OG0000005_tree_id.txt
|   |       |       |   |   |-- OG0000006_tree_id.txt
|   |       |       |   |   |-- OG0000007_tree_id.txt
|   |       |       |   |   |-- OG0000008_tree_id.txt
|   |       |       |   |   |-- OG0000009_tree_id.txt
|   |       |       |   |   |-- OG0000010_tree_id.txt
|   |       |       |   |   |-- OG0000011_tree_id.txt
|   |       |       |   |   |-- OG0000012_tree_id.txt
|   |       |       |   |   |-- OG0000013_tree_id.txt
|   |       |       |   |   |-- OG0000014_tree_id.txt
|   |       |       |   |   |-- OG0000015_tree_id.txt
|   |       |       |   |   |-- OG0000016_tree_id.txt
|   |       |       |   |   |-- OG0000017_tree_id.txt
|   |       |       |   |   |-- OG0000018_tree_id.txt
|   |       |       |   |   |-- OG0000019_tree_id.txt
|   |       |       |   |   |-- OG0000020_tree_id.txt
|   |       |       |   |   |-- OG0000021_tree_id.txt
|   |       |       |   |   |-- OG0000022_tree_id.txt
|   |       |       |   |   |-- OG0000023_tree_id.txt
|   |       |       |   |   |-- OG0000024_tree_id.txt
|   |       |       |   |   |-- OG0000025_tree_id.txt
|   |       |       |   |   |-- OG0000026_tree_id.txt
|   |       |       |   |   |-- OG0000027_tree_id.txt
|   |       |       |   |   |-- OG0000028_tree_id.txt
|   |       |       |   |   |-- OG0000029_tree_id.txt
|   |       |       |   |   |-- OG0000030_tree_id.txt
|   |       |       |   |   |-- OG0000031_tree_id.txt
|   |       |       |   |   |-- OG0000032_tree_id.txt
|   |       |       |   |   |-- OG0000033_tree_id.txt
|   |       |       |   |   |-- OG0000034_tree_id.txt
|   |       |       |   |   |-- OG0000035_tree_id.txt
|   |       |       |   |   |-- OG0000036_tree_id.txt
|   |       |       |   |   |-- OG0000037_tree_id.txt
|   |       |       |   |   |-- OG0000038_tree_id.txt
|   |       |       |   |   |-- OG0000039_tree_id.txt
|   |       |       |   |   |-- OG0000040_tree_id.txt
|   |       |       |   |   |-- OG0000041_tree_id.txt
|   |       |       |   |   |-- OG0000042_tree_id.txt
|   |       |       |   |   |-- OG0000043_tree_id.txt
|   |       |       |   |   |-- OG0000044_tree_id.txt
|   |       |       |   |   |-- OG0000045_tree_id.txt
|   |       |       |   |   |-- OG0000046_tree_id.txt
|   |       |       |   |   |-- OG0000047_tree_id.txt
|   |       |       |   |   |-- OG0000048_tree_id.txt
|   |       |       |   |   |-- OG0000049_tree_id.txt
|   |       |       |   |   |-- OG0000050_tree_id.txt
|   |       |       |   |   |-- OG0000051_tree_id.txt
|   |       |       |   |   |-- OG0000052_tree_id.txt
|   |       |       |   |   |-- OG0000053_tree_id.txt
|   |       |       |   |   |-- OG0000054_tree_id.txt
|   |       |       |   |   |-- OG0000055_tree_id.txt
|   |       |       |   |   |-- OG0000056_tree_id.txt
|   |       |       |   |   |-- OG0000057_tree_id.txt
|   |       |       |   |   |-- OG0000058_tree_id.txt
|   |       |       |   |   `-- OG0000059_tree_id.txt
|   |       |       |   |-- Blast0_0.txt
|   |       |       |   |-- Blast0_1.txt
|   |       |       |   |-- Blast0_2.txt
|   |       |       |   |-- Blast1_0.txt
|   |       |       |   |-- Blast1_1.txt
|   |       |       |   |-- Blast1_2.txt
|   |       |       |   |-- Blast2_0.txt
|   |       |       |   |-- Blast2_1.txt
|   |       |       |   |-- Blast2_2.txt
|   |       |       |   |-- clusters_OrthoFinder_I1.5.txt
|   |       |       |   |-- clusters_OrthoFinder_I1.5.txt_id_pairs.txt
|   |       |       |   |-- OrthoFinder_graph.txt
|   |       |       |   |-- SequenceIDs.txt
|   |       |       |   |-- Species0.fa
|   |       |       |   |-- Species1.fa
|   |       |       |   |-- Species2.fa
|   |       |       |   |-- SpeciesIDs.txt
|   |       |       |   |-- SpeciesTree_rooted_ids.txt
|   |       |       |   |-- SpeciesTree_unrooted_ids_0_rooted.txt
|   |       |       |   |-- SpeciesTree_unrooted_ids.txt
|   |       |       |   `-- SpeciesTree_unrooted.txt
|   |       |       `-- Log.txt
|   |       |-- 0d8dfa261e.faa -> ../../../cache/load/0d8dfa261e.faa
|   |       |-- 306ef4e6c6.faa -> ../../../cache/load/306ef4e6c6.faa
